X,topo,data_AFT,data_AFT_1SE,data_Zhe,data_Zhe_1SE,data_ArAr,data_ArAr_1SE,AFT_model,Zhe_model,Ar_Ar_model
250,6.481,,,,,,,53.2199,49.2451,50
251,6.5072,,,,,,,53.2199,49.2451,50
252,6.4061,,,,,,,51.5588,49.2451,50
253,5.6846,,,,,,,51.5588,49.2451,50
254,5.0607,,,,,,,53.2199,49.2451,50
255,4.6376,,,,,,,53.2199,49.2451,50
256,4.4017,,,,,,,53.2199,49.2451,50
257,4.3979,,,,,,,51.5339,49.2451,50
258,4.396,,,,,,,51.535,49.2451,50
259,4.3934,,,,,,,53.2199,49.2451,50
260,4.3909,,,,,,,53.2199,49.2451,50
261,4.3883,,,,,,,53.2199,49.2451,50
262,4.3796,,,,,,,51.5267,49.2451,50
263,4.4354,,,,,,,51.5385,49.2451,50
264,4.529,,,,,,,53.2199,49.2451,50
265,4.6752,,,,,,,53.2199,49.2451,50
266,4.6822,,,,,,,51.5588,49.2451,50
267,4.6815,,,,,,,51.5576,49.2451,50
268,4.6793,,,,,,,51.5564,49.2451,50
269,4.678,,,,,,,53.2199,49.2451,50
270,4.678,,,,,,,53.2199,49.2451,50
271,4.678,,,,,,,51.5588,49.2451,50
272,4.678,,,,,,,51.5551,49.2451,50
273,4.678,,,,,,,53.2199,49.2451,50
274,4.678,,,,,,,53.2199,49.2451,50
275,4.678,,,,,,,53.2199,49.2451,50
276,4.678,,,,,,,51.5571,49.2451,50
277,4.678,,,,,,,51.5553,49.2451,50
278,4.678,,,,,,,53.2199,49.2451,50
279,4.678,,,,,,,53.2199,49.2451,50
280,4.678,,,,,,,51.5588,49.2451,50
281,4.678,,,,,,,51.5557,49.2451,50
282,4.678,,,,,,,53.2199,49.2451,50
283,4.678,,,,,,,53.2199,49.2451,50
284,4.678,,,,,,,53.2199,49.2451,50
285,4.678,,,,,,,51.5543,49.2451,50
286,4.678,,,,,,,51.5528,49.2451,50
287,4.678,,,,,,,53.2199,49.2451,50
288,4.678,,,,,,,53.2199,49.2451,50
289,4.678,,,,,,,51.5588,49.2451,50
290,4.678,,,,,,,51.5588,49.2451,50
291,4.678,,,,,,,51.5588,49.2451,50
292,4.678,,,,,,,53.2199,49.2451,50
293,4.678,,,,,,,53.2199,49.2451,50
294,4.678,,,,,,,51.5588,49.2451,50
295,4.678,,,,,,,51.5588,49.2451,50
296,4.678,,,,,,,51.5588,49.2451,50
297,4.678,,,,,,,53.2199,49.2451,50
298,4.678,,,,,,,53.2199,49.2451,50
299,4.678,,,,,,,53.2199,49.2451,50
300,4.678,,,,,,,51.5588,49.2451,50
301,4.678,,,,,,,51.5588,49.2451,50
302,4.678,,,,,,,53.2199,49.2451,50
303,4.678,,,,,,,53.2199,49.2451,50
304,4.678,,,,,,,51.5588,49.2451,50
305,4.678,,,,,,,51.5588,49.2451,50
306,4.678,,,,,,,53.2199,49.2451,50
307,4.678,,,,,,,53.2199,49.2451,50
308,4.678,,,,,,,53.2199,49.2451,50
309,4.678,,,,,,,51.5588,49.2451,50
310,4.678,,,,,,,51.5588,49.2451,50
311,4.678,,,,,,,51.5588,49.2451,50
312,4.678,,,,,,,53.2199,49.2451,50
313,4.678,,,,,,,53.2199,49.2451,50
314,4.678,,,,,,,51.5588,49.2451,50
315,4.678,,,,,,,51.5588,49.2451,50
316,4.678,,,,,,,51.5588,49.2451,50
317,4.678,,,,,,,53.2199,49.2451,50
318,4.678,,,,,,,53.2199,49.2451,50
319,4.678,,,,,,,53.2199,49.2451,50
320,4.678,,,,,,,51.5588,49.2451,50
321,4.678,,,,,,,51.5588,49.2451,50
322,4.678,,,,,,,53.2199,49.2451,50
323,4.678,,,,,,,53.2199,49.2451,50
324,4.678,,,,,,,51.5588,49.2451,50
325,4.678,,,,,,,51.5588,49.2451,50
326,4.678,,,,,,,51.5588,49.2451,50
327,4.678,,,,,,,53.2199,49.2451,50
328,4.678,,,,,,,51.5588,49.2451,50
329,4.678,,,,,,,51.5588,49.2451,50
330,4.678,,,,,,,51.5588,49.2451,50
331,4.678,,,,,,,53.2199,49.2451,50
332,4.678,,,,,,,53.2199,49.2451,50
333,4.678,,,,,,,53.2199,49.2451,50
334,4.678,,,,,,,51.5588,49.2451,50
335,4.678,,,,,,,51.5588,49.2451,50
336,4.678,,,,,,,51.5588,49.2451,50
337,4.678,,,,,,,53.2199,49.2451,50
338,4.678,,,,,,,51.5588,49.2451,50
339,4.678,,,,,,,51.5588,49.2451,50
340,4.678,,,,,,,51.5588,49.2451,50
341,4.678,,,,,,,53.2199,49.2451,50
342,4.678,,,,,,,51.5588,49.2451,50
343,4.678,,,,,,,53.2199,49.2451,50
344,4.678,,,,,,,53.2199,49.2451,50
345,4.678,,,,,,,53.2199,49.2451,50
346,4.678,,,,,,,53.2199,49.2451,50
347,4.678,,,,,,,51.5588,49.2451,50
348,4.678,,,,,,,51.5588,49.2451,50
349,4.678,,,,,,,53.2199,49.2451,50
350,4.678,,,,,,,53.2199,49.2451,50
351,4.678,,,,,,,53.2199,49.2451,50
352,4.678,,,,,,,53.2199,49.2451,50
353,4.678,,,,,,,53.2199,49.2451,50
354,4.678,,,,,,,51.5588,49.2451,50
355,4.678,,,,,,,51.5588,49.2451,50
356,4.678,,,,,,,53.2199,49.2451,50
357,4.678,,,,,,,53.2199,49.2451,50
358,4.678,,,,,,,53.2199,49.2451,50
359,4.678,,,,,,,53.2199,49.2451,50
360,4.678,,,,,,,51.5588,49.2451,50
361,4.678,,,,,,,51.5588,49.2451,50
362,4.678,,,,,,,53.2199,49.2451,50
363,4.678,,,,,,,53.2199,49.2451,50
364,4.678,,,,,,,51.5588,49.2451,50
365,4.678,,,,,,,51.5588,49.2451,50
366,4.678,,,,,,,53.2199,49.2451,50
367,4.678,,,,,,,53.2199,49.2451,50
368,4.678,,,,,,,53.2199,49.2451,50
369,4.678,,,,,,,51.5588,49.2451,50
370,4.678,,,,,,,51.5588,49.2451,50
371,4.678,,,,,,,53.2199,49.2451,50
372,4.678,,,,,,,53.2199,49.2451,50
373,4.678,,,,,,,53.2199,49.2451,50
374,4.678,,,,,,,51.5588,49.2451,50
375,4.678,,,,,,,51.5588,49.2451,50
376,4.678,,,,,,,53.2199,49.2451,50
377,4.678,,,,,,,53.2199,49.2451,50
378,4.678,,,,,,,53.2199,49.2451,50
379,4.678,,,,,,,51.5588,49.2451,50
380,4.678,,,,,,,51.5588,49.2451,50
381,4.678,,,,,,,53.2199,49.2451,50
382,4.678,,,,,,,53.2199,49.2451,50
383,4.678,,,,,,,53.2199,49.2451,50
384,4.678,,,,,,,51.5588,49.2451,50
385,4.678,,,,,,,51.5588,49.2451,50
386,4.678,,,,,,,53.2199,49.2451,50
387,4.678,,,,,,,53.2199,49.2451,50
388,4.678,,,,,,,53.2199,49.2451,50
389,4.678,,,,,,,51.5588,49.2451,50
390,4.678,,,,,,,51.5588,49.2451,50
391,4.678,,,,,,,53.2199,49.2451,50
392,4.678,,,,,,,53.2199,49.2451,50
393,4.678,,,,,,,53.2199,49.2451,50
394,4.678,,,,,,,51.5588,49.2451,50
395,4.678,,,,,,,51.5588,49.2451,50
396,4.678,,,,,,,53.2199,49.2451,50
397,4.678,,,,,,,53.2199,49.2451,50
398,4.678,,,,,,,53.2199,49.2451,50
399,4.678,,,,,,,53.2199,49.2451,50
400,4.678,,,,,,,51.5588,49.2451,50
401,4.678,,,,,,,51.5588,49.2451,50
402,4.678,,,,,,,53.2199,49.2451,50
403,4.678,,,,,,,53.2199,49.2451,50
404,4.678,,,,,,,53.2199,49.2451,50
405,4.678,,,,,,,51.5588,49.2451,50
406,4.678,,,,,,,51.5588,49.2451,50
407,4.678,,,,,,,53.2199,49.2451,50
408,4.678,,,,,,,53.2199,49.2451,50
409,4.678,,,,,,,53.2199,49.2451,50
410,4.678,,,,,,,53.2199,49.2451,50
411,4.678,,,,,,,51.5588,49.2451,50
412,4.678,,,,,,,51.5588,49.2451,50
413,4.678,,,,,,,53.2199,49.2451,50
414,4.678,,,,,,,53.2199,49.2451,50
415,4.678,,,,,,,53.2199,49.2451,50
416,4.678,,,,,,,51.5588,49.2451,50
417,4.678,,,,,,,51.5588,49.2451,50
418,4.678,,,,,,,53.2199,49.2451,50
419,4.678,,,,,,,53.2199,49.2451,50
420,4.678,,,,,,,53.2199,49.2451,50
421,4.678,,,,,,,53.2199,49.2451,50
422,4.678,,,,,,,51.5588,49.2451,50
423,4.678,,,,,,,51.5588,49.2451,50
424,4.678,,,,,,,53.2199,49.2451,50
425,4.678,,,,,,,53.2199,49.2451,50
426,4.678,,,,,,,53.2199,49.2451,50
427,4.678,,,,,,,51.5588,49.2451,50
428,4.678,,,,,,,51.5588,49.2451,50
429,4.678,,,,,,,53.2199,49.2451,50
430,4.678,,,,,,,53.2199,49.2451,50
431,4.678,,,,,,,53.2199,49.2451,50
432,4.678,,,,,,,51.5588,49.2451,50
433,4.678,,,,,,,51.5588,49.2451,50
434,4.678,,,,,,,51.5588,49.2451,50
435,4.678,,,,,,,53.2199,49.2451,50
436,4.678,,,,,,,53.2199,49.2451,50
437,4.678,,,,,,,51.5588,49.2451,50
438,4.678,,,,,,,51.5588,49.2451,50
439,4.678,,,,,,,53.2199,49.2451,50
440,4.678,,,,,,,53.2199,49.2451,50
441,4.678,,,,,,,53.2199,49.2451,50
442,4.678,,,,,,,51.5588,49.2451,50
443,4.678,,,,,,,51.5588,49.2451,50
444,4.678,,,,,,,53.2199,49.2451,50
445,4.678,,,,,,,53.2199,49.2451,50
446,4.678,,,,,,,53.2199,49.2451,50
447,4.678,,,,,,,51.5588,49.2451,50
448,4.678,,,,,,,51.5588,49.2451,50
449,4.678,,,,,,,53.2199,49.2451,50
450,4.678,,,,,,,53.2199,49.2451,50
451,4.678,,,,,,,51.5588,49.2451,50
452,4.678,,,,,,,51.5588,49.2451,50
453,4.678,,,,,,,53.2199,49.2451,50
454,4.678,,,,,,,53.2199,49.2451,50
455,4.678,,,,,,,53.2199,49.2451,50
456,4.678,,,,,,,51.5588,49.2451,50
457,4.678,,,,,,,51.5588,49.2451,50
458,4.678,,,,,,,53.2199,49.2451,50
459,4.678,,,,,,,53.2199,49.2451,50
460,4.678,,,,,,,51.5588,49.2451,50
461,4.678,,,,,,,51.5588,49.2451,50
462,4.678,,,,,,,53.2199,49.2451,50
463,4.678,,,,,,,53.2199,49.2451,50
464,4.678,,,,,,,51.5588,49.2451,50
465,4.678,,,,,,,53.2199,49.2451,50
466,4.678,,,,,,,51.5588,49.2451,50
467,4.678,,,,,,,51.5588,49.2451,50
468,4.678,,,,,,,53.2199,49.2451,50
469,4.678,,,,,,,53.2199,49.2451,50
470,4.678,,,,,,,51.5588,49.2451,50
471,4.678,,,,,,,51.5588,49.2451,50
472,4.678,,,,,,,53.2199,49.2451,50
473,4.678,,,,,,,53.2199,49.2451,50
474,4.678,,,,,,,51.5588,49.2451,50
475,4.678,,,,,,,51.5588,49.2451,50
476,4.678,,,,,,,53.2199,49.2451,50
477,4.678,,,,,,,53.2199,49.2451,50
478,4.678,,,,,,,51.5588,49.2451,50
479,4.678,,,,,,,51.5588,49.2451,50
480,4.678,,,,,,,53.2199,49.2451,50
481,4.678,,,,,,,53.2199,49.2451,50
482,4.678,,,,,,,51.5588,49.2451,50
483,4.678,,,,,,,51.5588,49.2451,50
484,4.678,,,,,,,53.2199,49.2451,50
485,4.678,,,,,,,53.2199,49.2451,50
486,4.678,,,,,,,53.2199,49.2451,50
487,4.678,,,,,,,51.5588,49.2451,50
488,4.678,,,,,,,53.2199,49.2451,50
489,4.678,,,,,,,53.2199,49.2451,50
490,4.678,,,,,,,53.2199,49.2451,50
491,4.678,,,,,,,53.2199,49.2451,50
492,4.678,,,,,,,51.5588,49.2451,50
493,4.678,,,,,,,53.2199,49.2451,50
494,4.678,,,,,,,53.2199,49.2451,50
495,4.678,,,,,,,53.2199,49.2451,50
496,4.678,,,,,,,53.2199,49.2451,50
497,4.678,,,,,,,51.5588,49.2451,50
498,4.678,,,,,,,53.2199,49.2451,50
499,4.678,,,,,,,53.2199,49.2451,50
500,4.678,,,,,,,53.2199,49.2451,50
501,4.678,,,,,,,53.2199,49.2451,50
502,4.678,,,,,,,51.5588,49.2451,50
503,4.678,,,,,,,53.2199,49.2451,50
504,4.678,,,,,,,53.2199,49.2451,50
505,4.678,,,,,,,53.2199,49.2451,50
506,4.678,,,,,,,51.5588,49.2451,50
507,4.678,,,,,,,51.5588,49.2451,50
508,4.678,,,,,,,53.2199,49.2451,50
509,4.678,,,,,,,53.2199,49.2451,50
510,4.678,,,,,,,53.2199,49.2451,50
511,4.678,,,,,,,51.5588,49.2451,50
512,4.678,,,,,,,53.2199,49.2451,50
513,4.678,,,,,,,53.2199,49.2451,50
514,4.678,,,,,,,53.2199,49.2451,50
515,4.678,,,,,,,51.5588,49.2451,50
516,4.678,,,,,,,51.5588,49.2451,50
517,4.678,,,,,,,53.2199,49.2451,50
518,4.678,,,,,,,53.2199,49.2451,50
519,4.678,,,,,,,53.2199,49.2451,50
520,4.678,,,,,,,51.5588,49.2451,50
521,4.678,,,,,,,53.2199,49.2451,50
522,4.678,,,,,,,53.2199,49.2451,50
523,4.678,,,,,,,53.2199,49.2451,50
524,4.678,,,,,,,53.2199,49.2451,50
525,4.678,,,,,,,51.5588,49.2451,50
526,4.678,,,,,,,53.2199,49.2451,50
527,4.678,,,,,,,53.2199,49.2451,50
528,4.678,,,,,,,53.2199,49.2451,50
529,4.678,,,,,,,53.2199,49.2451,50
530,4.678,,,,,,,51.5588,49.2451,50
531,4.678,,,,,,,53.2199,49.2451,50
532,4.678,,,,,,,53.2199,49.2451,50
533,4.678,,,,,,,53.2199,49.2451,50
534,4.678,,,,,,,53.2199,49.2451,50
535,4.678,,,,,,,51.5588,49.2451,50
536,4.678,,,,,,,53.2199,49.2451,50
537,4.678,,,,,,,53.2199,49.2451,50
538,4.678,,,,,,,53.2199,49.2451,50
539,4.678,,,,,,,53.2199,49.2451,50
540,4.678,,,,,,,51.5588,49.2451,50
541,4.678,,,,,,,53.2199,49.2451,50
542,4.678,,,,,,,53.2199,49.2451,50
543,4.678,,,,,,,53.2199,49.2451,50
544,4.678,,,,,,,53.2199,49.2451,50
545,4.678,,,,,,,51.5588,49.2451,50
546,4.678,,,,,,,53.2199,49.2451,50
547,4.678,,,,,,,53.2199,49.2451,50
548,4.678,,,,,,,53.2199,49.2451,50
549,4.678,,,,,,,53.2199,49.2451,50
550,4.678,,,,,,,51.5588,49.2451,50
551,4.678,,,,,,,53.2199,49.2451,50
552,4.678,,,,,,,53.2199,49.2451,50
553,4.678,,,,,,,53.2199,49.2451,50
554,4.678,,,,,,,53.2199,49.2451,50
555,4.678,,,,,,,51.5588,49.2451,50
556,4.678,,,,,,,53.2199,49.2451,50
557,4.678,,,,,,,53.2199,49.2451,50
558,4.678,,,,,,,53.2199,49.2451,50
559,4.678,,,,,,,53.2199,49.2451,50
560,4.678,,,,,,,51.5588,49.2451,50
561,4.678,,,,,,,53.2199,49.2451,50
562,4.678,,,,,,,53.2199,49.2451,50
563,4.678,,,,,,,51.5588,49.2451,50
564,4.678,,,,,,,51.5588,49.2451,50
565,4.678,,,,,,,53.2199,49.2451,50
566,4.678,,,,,,,53.2199,49.2451,50
567,4.678,,,,,,,51.5588,49.2451,50
568,4.678,,,,,,,53.2199,49.2451,50
569,4.678,,,,,,,53.2199,49.2451,50
570,4.678,,,,,,,53.2199,49.2451,50
571,4.678,,,,,,,53.2199,49.2451,50
572,4.678,,,,,,,53.2199,49.2451,50
573,4.678,,,,,,,53.2199,49.2451,50
574,4.678,,,,,,,51.5588,49.2451,50